Entiteit,Variabele,Key,Type variabele,Vereist,Resolutie,Wie vult?,Bron,Definitie,AVG gevoelig,,
Metadata,ProjectIdBSV,nee,integer,nee,vaste waarde,Stroomversnelling,Stroomversnelling,code toegekend door Stroomversnelling,nee,,
Metadata,ProjectIdLeverancier,nee,string,ja,vaste waarde,Dataleverancier,Dataleverancier,code toegekend door dataleverancier,ja,,
Metadata,HuisIdBSV,nee,integer,nee,vaste waarde,Stroomversnelling,Stroomversnelling,code toegekend door Stroomversnelling,nee,,
Metadata,HuisIdLeverancier,ja,string,ja,vaste waarde,Dataleverancier,Dataleverancier,code toegekend door dataleverancier,ja,,
Metadata,Weerstation,nee,string,ja,vaste waarde,Dataleverancier,Dataleverancier,dichtstbijzijnde KNMI weerstation,nee,,
Metadata,Oppervlakte,nee,integer,ja,vaste waarde,Dataleverancier,BAG / EP-online / Energielabel / Vabi,"Ag, oftewel m2 gebruiksoppervlak",nee,,
Metadata,Compactheid,nee,number,ja,vaste waarde,Dataleverancier,EP-online / Energielabel,"Als/Ag, oftewel m2 verliesoppervlak / m2 gebruiksoppervlak",nee,,
Metadata,Warmtebehoefte,nee,number,ja,vaste waarde,Dataleverancier,EP-online / Energielabel,"kWh_th/m2/jr, volgens NTA8800",nee,,
Metadata,PrimairFossielGebruik,nee,number,ja,vaste waarde,Dataleverancier,EP-online / Energielabel,"kWh/m2/jr, volgens NTA8800",nee,,
Metadata,Bouwjaar,nee,integer,ja,vaste waarde,Dataleverancier,BAG/Vabi,Oorspronkelijk bouwjaar,nee,,
Metadata,Renovatiejaar,nee,integer,ja,vaste waarde,Dataleverancier,Vabi,Jaar van renovatie,nee,,
Metadata,WoningType,nee,string,ja,vaste waarde,Dataleverancier,Dataleverancier,"Wat voor woningbouw is het? Kiezen uit: EGW, MGW",nee,,
Metadata,WoningTypeDetail,nee,string,nee,vaste waarde,Dataleverancier,Dataleverancier,"Wat voor woningbouw is het? Kiezen uit: Tussenwoning, Hoekwoning, 2-onder-1-kap, Vrijstaand, Portieketage, Galerij, Anders",nee,,
Metadata,WarmteopwekkerType,nee,string,nee,vaste waarde,Dataleverancier,Dataleverancier,Merk en productcode van warmtepomp of andere warmteopwekker,nee,,
Metadata,WarmteopwekkerCategorie,nee,string,ja,vaste waarde,Dataleverancier,Dataleverancier,"Hoe wordt verwarmd? Kiezen uit: Hybride warmtepomp, Lucht-water warmtepomp, Water-water warmtepomp, Lucht-lucht warmtepomp, Anders",nee,,
Metadata,Warmteopwekker,nee,string,ja,vaste waarde,Dataleverancier,Dataleverancier,"Hoe wordt verwarmd? Kiezen uit: Collectief, Individueel",nee,,
Metadata,Ventilatiesysteem,nee,string,ja,vaste waarde,Dataleverancier,Dataleverancier,"Hoe wordt geventileerd? Kiezen uit: Natuurlijke ventilatie, Type C, Type D, Type E",nee,,
Metadata,Kookinstallatie,nee,string,ja,vaste waarde,Dataleverancier,Dataleverancier,"Hoe wordt gekookt? Kiezen uit: Gas, Inductie, Anders",nee,,
Metadata,PVJaarbundel,nee,string,nee,vaste waarde,Dataleverancier,Dataleverancier,Contractueel aan bewoner gegarandeerde PV opwek (indien van toepassing). ,nee,,
Metadata,PVMerk,nee,string,nee,vaste waarde,Dataleverancier,Dataleverancier,Merk van de geplaatste PV panelen.,nee,,
Metadata,PVType,nee,string,nee,vaste waarde,Dataleverancier,Dataleverancier,Producttype van de geplaatste PV panelen.,nee,,
Metadata,PVAantalPanelen,nee,integer,nee,vaste waarde,Dataleverancier,Dataleverancier,Aantal geplaatste PV panelen.,nee,,
Metadata,PVWattpiekPerPaneel,nee,integer,nee,vaste waarde,Dataleverancier,Dataleverancier,Wattpiek per paneel van de geplaatste panelen.,nee,,
